 epoch , batch , loss , ppl 
1,100,6.555871486663818,703.3618532776989
1,200,6.3355255126953125,564.265853953657
1,300,6.465235710144043,642.4157695149322
1,400,6.765006065368652,866.9714662754369
1,500,6.206914901733398,496.16816010362766
1,600,6.368438720703125,583.1466629721995
1,604,5.773683547973633,321.72062604770673
2,100,5.923428535461426,373.6907319700132
2,200,5.772680282592773,321.39801673971976
2,300,6.0452656745910645,422.10988645866115
2,400,6.391419410705566,596.7029454244018
2,500,5.968443870544434,390.8969110209305
2,600,6.037288665771484,418.75610652176164
2,604,5.453169345855713,233.49702727129198
3,100,5.698827266693115,298.5171146479666
3,200,5.41655158996582,225.1015401514293
3,300,5.740550518035889,311.23570469577464
3,400,6.08323860168457,438.4468525800857
3,500,5.787898063659668,326.3263857044667
3,600,5.782538414001465,324.58206924100995
3,604,5.226934909820557,186.2211432751609
4,100,5.49899959564209,244.4472637929458
4,200,5.151113510131836,172.62360146737598
4,300,5.499965190887451,244.68341490345216
4,400,5.818203926086426,336.367370105648
4,500,5.620445251464844,276.01225073824054
4,600,5.560334205627441,259.90968508885254
4,604,5.038008689880371,154.1627233798152
5,100,5.326705455780029,205.75897423356108
5,200,4.938693523406982,139.5877622342194
5,300,5.283432483673096,197.04506987699799
5,400,5.576557636260986,264.16070163344654
5,500,5.466590881347656,236.65204111396352
5,600,5.3622870445251465,213.2120146346956
5,604,4.861649513244629,129.23720486477023
6,100,5.165172100067139,175.06758512248595
6,200,4.7544779777526855,116.1030289780817
6,300,5.093310832977295,162.92839877458616
6,400,5.354030132293701,211.4587898156247
6,500,5.3194122314453125,204.26378687157302
6,600,5.177667617797852,177.26886968969413
6,604,4.697629928588867,109.68689835788986
7,100,5.004513263702393,149.08450065767124
7,200,4.585892677307129,98.09071142295431
7,300,4.92085075378418,137.1192182721558
7,400,5.14349365234375,171.31323292453803
7,500,5.178144454956055,177.35341823009568
7,600,5.000375270843506,148.46886468566723
7,604,4.541378974914551,93.82008650341577
8,100,4.842930316925049,126.84049052356029
8,200,4.425009250640869,83.51357977260209
8,300,4.749848365783691,115.56675932352962
8,400,4.9444403648376465,140.39226041706038
8,500,5.038494110107422,154.23757524983705
8,600,4.825829029083252,124.68979701416669
8,604,4.399076461791992,81.3756804006422
9,100,4.678776741027832,107.63832246187694
9,200,4.271076679229736,71.598682948954
9,300,4.573980808258057,96.92919933761748
9,400,4.7514729499816895,115.75465984332136
9,500,4.897651672363281,133.97479327437216
9,600,4.652744770050049,104.87244163312889
9,604,4.266179084777832,71.24887893489104
10,100,4.510615348815918,90.97778436138516
10,200,4.122604846954346,61.719803697345455
10,300,4.398097515106201,81.29605692793619
10,400,4.559650897979736,95.55011726796151
10,500,4.7582106590271,116.53721441405209
10,600,4.483824253082275,88.5727504300123
10,604,4.13615083694458,62.56154779780945
11,100,4.340846538543701,76.7725027200617
11,200,3.9783473014831543,53.42865975269471
11,300,4.222367763519287,68.19476235041698
11,400,4.366336822509766,78.75461053827703
11,500,4.6162614822387695,101.11530327116132
11,600,4.316544055938721,74.92922909134396
11,604,4.005727291107178,54.91174670479936
12,100,4.169565677642822,64.68735084264345
12,200,3.8383238315582275,46.44755522889899
12,300,4.049050331115723,57.34297434081285
12,400,4.1722869873046875,64.86362489484921
12,500,4.476269245147705,87.90610402806362
12,600,4.152204513549805,63.573995665444215
12,604,3.8757314682006836,48.217955295838784
13,100,3.997584342956543,54.46641880025592
13,200,3.701385021209717,40.503363547102026
13,300,3.8819808959960938,48.520233474931985
13,400,3.98311710357666,53.6841126313566
13,500,4.340521812438965,76.74757673158115
13,600,3.993218183517456,54.229128133103785
13,604,3.7468421459198,42.387018415799936
14,100,3.826059103012085,45.88136773763852
14,200,3.5673675537109375,35.42322058084595
14,300,3.7206060886383057,41.28941156968021
14,400,3.802046298980713,44.792750134954346
14,500,4.204982280731201,67.01941012084085
14,600,3.837653160095215,46.41641462280544
14,604,3.6168200969696045,37.21902655174966
15,100,3.656508684158325,38.72590221995994
15,200,3.436715841293335,31.08470325070313
15,300,3.5622520446777344,35.242475471749806
15,400,3.6281609535217285,37.64352472962641
15,500,4.070580959320068,58.590991688868435
15,600,3.6831650733947754,39.77207661196057
15,604,3.4869279861450195,32.68538336723874
16,100,3.4909656047821045,32.81762126373113
16,200,3.3057684898376465,27.269489864340247
16,300,3.407874345779419,30.20097914211006
16,400,3.459712266921997,31.807823035024967
16,500,3.9381957054138184,51.32591064234376
16,600,3.5278027057647705,34.04906953412633
16,604,3.3586432933807373,28.7501588768886
17,100,3.329268217086792,27.91790438090837
17,200,3.172114849090576,23.85788687113917
17,300,3.258495330810547,26.010370680254496
17,400,3.2947802543640137,26.971486552184686
17,500,3.8072457313537598,45.02625352658478
17,600,3.3728160858154297,29.16053009498039
17,604,3.231870412826538,25.3269846129284
18,100,3.170659065246582,23.823180213705413
18,200,3.038835048675537,20.88090382416492
18,300,3.1136584281921387,22.503220407534922
18,400,3.1347737312316895,22.98343482015429
18,500,3.676079273223877,39.49125572003538
18,600,3.2199320793151855,25.026420312004273
18,604,3.107046127319336,22.354913209862953
19,100,3.017625570297241,20.442694270973156
19,200,2.910513401031494,18.366225385999392
19,300,2.9716310501098633,19.52373783514697
19,400,2.9780943393707275,19.65033407357953
19,500,3.5463778972625732,34.6874481684472
19,600,3.071728229522705,21.57916421615401
19,604,2.9830710887908936,19.74837261656551
20,100,2.8696577548980713,17.63098304955502
20,200,2.7878623008728027,16.24625305363149
20,300,2.831989288330078,16.979203783116436
20,400,2.825288772583008,16.86581466780606
20,500,3.4174888134002686,30.49274582131125
20,600,2.9262356758117676,18.657266144411967
20,604,2.8614935874938965,17.487626741155694
21,100,2.7274227142333984,15.293420668308942
21,200,2.6719846725463867,14.468656261032532
21,300,2.694303035736084,14.795203430931036
21,400,2.678154706954956,14.55820434129101
21,500,3.2906177043914795,26.85944973277758
21,600,2.783926010131836,16.182428776027376
21,604,2.745389223098755,15.570673218580799
22,100,2.588460922241211,13.309271827612475
22,200,2.5640063285827637,12.987746403231858
22,300,2.5601024627685547,12.937142823105171
22,400,2.537790298461914,12.651683615626135
22,500,3.161607027053833,23.60850496666715
22,600,2.6435744762420654,14.06338310037873
22,604,2.63264799118042,13.91055620587884
23,100,2.452195405960083,11.613815791925617
23,200,2.4602465629577637,11.707697868750476
23,300,2.429840564727783,11.357071217906434
23,400,2.4045064449310303,11.07296381587647
23,500,3.0364556312561035,20.831278500964757
23,600,2.507112503051758,12.269450860204717
23,604,2.519566297531128,12.42320751924701
24,100,2.3210809230804443,10.186679374034313
24,200,2.35920786857605,10.58256534886536
24,300,2.3035495281219482,10.009649003450058
24,400,2.2791554927825928,9.768427417706851
24,500,2.9141159057617188,18.43250912187878
24,600,2.374537706375122,10.74604420987096
24,604,2.4085609912872314,11.117950800245554
25,100,2.1937124729156494,8.968446502238395
25,200,2.2597999572753906,9.581172331228178
25,300,2.1802849769592285,8.848827611425547
25,400,2.158329963684082,8.656668628938748
25,500,2.794813632965088,16.359579582694376
25,600,2.2487998008728027,9.47635549479275
25,604,2.301584243774414,9.989996514628988
26,100,2.0743134021759033,7.959079895646098
26,200,2.1615631580352783,8.68470261629358
26,300,2.066593647003174,7.897874297527914
26,400,2.045017957687378,7.72929733696885
26,500,2.6781585216522217,14.558259876539227
26,600,2.1287288665771484,8.404177188395169
26,604,2.1995723247528076,9.021154549802274
27,100,1.9631388187408447,7.121645574550075
27,200,2.0684657096862793,7.912673461435301
27,300,1.9569103717803955,7.07742663343329
27,400,1.9323582649230957,6.905776704697308
27,500,2.563371181488037,12.97949989298754
27,600,2.0085690021514893,7.45264499413085
27,604,2.1003501415252686,8.16902972839736
28,100,1.8561983108520508,6.399362082907278
28,200,1.9761667251586914,7.21503270518469
28,300,1.8495912551879883,6.357220510569165
28,400,1.8260382413864136,6.20923836189892
28,500,2.4470202922821045,11.553868226492142
28,600,1.8978004455566406,6.671204614910949
28,604,1.994524359703064,7.348706855385653
29,100,1.7567253112792969,5.793434602323291
29,200,1.8845775127410889,6.583572378915132
29,300,1.7432692050933838,5.715999685767269
29,400,1.7225358486175537,5.598707953983097
29,500,2.3339927196502686,10.319060505806126
29,600,1.78839111328125,5.9798238635999175
29,604,1.893715500831604,6.644008697536904
30,100,1.6661778688430786,5.291902747641861
30,200,1.7970629930496216,6.031905674396325
30,300,1.6381272077560425,5.145523985608795
30,400,1.6256057024002075,5.081495979541776
30,500,2.2264227867126465,9.266657906744067
30,600,1.6891511678695679,5.414882427637369
30,604,1.7918317317962646,6.0004335910752715
31,100,1.5758662223815918,4.834927927495253
31,200,1.7101554870605469,5.529821226430212
31,300,1.538364052772522,4.656965486040412
31,400,1.5321004390716553,4.627887215812057
31,500,2.1236088275909424,8.361257442690247
31,600,1.588876724243164,4.898243758528554
31,604,1.6973496675491333,5.459458819568008
32,100,1.4960070848464966,4.46382974524886
32,200,1.6272852420806885,5.090037724767727
32,300,1.446149468421936,4.24673082131539
32,400,1.4404040575027466,4.222401565395233
32,500,2.02250075340271,7.557200016517652
32,600,1.4982308149337769,4.47376714270771
32,604,1.6060723066329956,4.983200257507848
33,100,1.4134905338287354,4.1102774562324145
33,200,1.548690915107727,4.7053065034241826
33,300,1.3548357486724854,3.876124245791327
33,400,1.3583482503890991,3.8897630780467196
33,500,1.924403190612793,6.8510586694202145
33,600,1.4130852222442627,4.10861185073141
33,604,1.522838830947876,4.5852234106656935
34,100,1.3416268825531006,3.8252616973772975
34,200,1.4711356163024902,4.354177008894036
34,300,1.2688219547271729,3.5566601867162
34,400,1.280221700668335,3.5974371913962875
34,500,1.8153961896896362,6.143509690544282
34,600,1.328975796699524,3.777172812918006
34,604,1.4342856407165527,4.196646024692312
35,100,1.2640492916107178,3.5397258888193326
35,200,1.4017274379730225,4.0622111271844386
35,300,1.1897847652435303,3.2863737893931515
35,400,1.2050056457519531,3.336777916634676
35,500,1.7173073291778564,5.56951139451107
35,600,1.2522388696670532,3.498166134706201
35,604,1.3575252294540405,3.8865630386314174
36,100,1.1969876289367676,3.310130547477555
36,200,1.3306182622909546,3.7833817869133584
36,300,1.1119356155395508,3.0402374336407956
36,400,1.134730339050293,3.1103346940003234
36,500,1.6238963603973389,5.072817384483196
36,600,1.1705739498138428,3.223842431396943
36,604,1.2808589935302734,3.599730543130362
37,100,1.1254686117172241,3.08166061288096
37,200,1.2643176317214966,3.5406758667093507
37,300,1.0437625646591187,2.8398821779043413
37,400,1.0667493343353271,2.905917962416107
37,500,1.5284425020217896,4.61098961971567
37,600,1.0989753007888794,3.0010892340529294
37,604,1.207217812538147,3.3441675965033815
38,100,1.0573883056640625,2.878842505831929
38,200,1.1969468593597412,3.3099955976061755
38,300,0.9775416851043701,2.6579142139381835
38,400,1.0059922933578491,2.734619471692926
38,500,1.4433122873306274,4.23469915301102
38,600,1.0280811786651611,2.795696243106138
38,604,1.1465386152267456,3.1472800864769286
39,100,0.9890367984771729,2.6886435192125284
39,200,1.1321736574172974,3.102392715297385
39,300,0.9079102873802185,2.4791364338512802
39,400,0.9469702243804932,2.577887395067414
39,500,1.3584412336349487,3.8901247776590435
39,600,0.9633052945137024,2.6203431815345346
39,604,1.0832637548446655,2.9543059637967746
40,100,0.9314152598381042,2.5380987061248703
40,200,1.0715019702911377,2.91976160344416
40,300,0.8504312634468079,2.340656073696253
40,400,0.8934288620948792,2.4434937064483973
40,500,1.2736653089523315,3.573928135499271
40,600,0.8967485427856445,2.4516188042270675
40,604,1.026493787765503,2.7912619007800914
41,100,0.8722649216651917,2.3923231465254466
41,200,1.0101710557937622,2.7460707061484437
41,300,0.7911419868469238,2.205914113302409
41,400,0.8413047790527344,2.3193912964962857
41,500,1.1929278373718262,3.2967193491571316
41,600,0.8386727571487427,2.3132946345933862
41,604,0.9629459381103516,2.61940171360467
42,100,0.8094198107719421,2.2466041529486533
42,200,0.9559320211410522,2.6010937278771893
42,300,0.739942729473114,2.095815482600308
42,400,0.7946592569351196,2.2136865699319883
42,500,1.1068105697631836,3.0246959370808657
42,600,0.7694526314735413,2.158584389200332
42,604,0.9079803824424744,2.4793102151644866
43,100,0.7457827925682068,2.1080909872257796
43,200,0.9124692678451538,2.4904645711808997
43,300,0.6843309998512268,1.9824451357147244
43,400,0.7597596049308777,2.137762251217305
43,500,1.0461348295211792,2.84662712784807
43,600,0.7197968363761902,2.054015866943903
43,604,0.847415566444397,2.333607996964587
44,100,0.6915885210037231,1.996885109045447
44,200,0.8728331923484802,2.3936830199860846
44,300,0.6418964266777039,1.9000808286793216
44,400,0.7027273178100586,2.0192523473184876
44,500,0.9641926288604736,2.6226693339246667
44,600,0.6761118173599243,1.9662178362857428
44,604,0.8056932091712952,2.2382475348804727
45,100,0.6427032947540283,1.9016145619194038
45,200,0.8251515626907349,2.282226639528183
45,300,0.598956823348999,1.8202189996887415
45,400,0.6510908007621765,1.917631442424223
45,500,0.9035794138908386,2.468422823983616
45,600,0.6279285550117493,1.8737252377649236
45,604,0.7509581446647644,2.119029380940947
46,100,0.591415286064148,1.8065433826403463
46,200,0.7861851453781128,2.1950068019884363
46,300,0.5584853887557983,1.7480229190915024
46,400,0.6103969216346741,1.841162050817155
46,500,0.8454444408416748,2.3290126929436155
46,600,0.5825567245483398,1.7906106815525118
46,604,0.7085341215133667,2.0310118588712283
47,100,0.5418287515640259,1.719147883616501
47,200,0.7410892844200134,2.0982198283035083
47,300,0.5156342387199402,1.6747003248275978
47,400,0.5830398201942444,1.791475926757548
47,500,0.7832475304603577,2.1885681789900437
47,600,0.5399617552757263,1.7159412352305128
47,604,0.6565185785293579,1.9280682183603113
48,100,0.515333890914917,1.6741974077897592
48,200,0.6999819874763489,2.013716435028886
48,300,0.4780145585536957,1.612868964252119
48,400,0.538864254951477,1.7140590222220764
48,500,0.7293689846992493,2.0737716131016257
48,600,0.4957849979400635,1.641786532383029
48,604,0.6198762655258179,1.8586980425922537
49,100,0.45011183619499207,1.5684875893656218
49,200,0.6614049673080444,1.9375125648496834
49,300,0.44528740644454956,1.5609387552279483
49,400,0.49540913105010986,1.6411695551430563
49,500,0.6731285452842712,1.9603608144089206
49,600,0.47577282786369324,1.60925739599016
49,604,0.5779972076416016,1.7824649462973285
50,100,0.43198162317276,1.540306808948914
50,200,0.6290775537490845,1.8758793830153235
50,300,0.4064197242259979,1.501432607863235
50,400,0.46011632680892944,1.5842582659844662
50,500,0.6196701526641846,1.858314980498151
50,600,0.4336066246032715,1.5428118445088275
50,604,0.5407717227935791,1.7173316549149689
51,100,0.3893420696258545,1.4760093629583155
51,200,0.5962048768997192,1.8152167406071247
51,300,0.38145366311073303,1.464411804351614
51,400,0.43477264046669006,1.5446118367996393
51,500,0.5759730935096741,1.7788606827608093
51,600,0.40414848923683167,1.4980263712365431
