 epoch , batch , loss , ppl 
51,604,0.5075563192367554,1.6612267230461017
52,100,0.36590576171875,1.4418193616735044
52,200,0.5530632734298706,1.7385705862089975
52,300,0.34544941782951355,1.4126246357283252
52,400,0.41300374269485474,1.5113506824478313
52,500,0.5299168825149536,1.6987911035061825
52,600,0.38216620683670044,1.4654556336378777
52,604,0.4726507067680359,1.604240934600649
53,100,0.3438919484615326,1.410426228550034
53,200,0.5267035961151123,1.693341161957958
53,300,0.3296833336353302,1.3905277253772705
53,400,0.38153940439224243,1.4645373702793916
53,500,0.4859778583049774,1.6257639986421828
53,600,0.3497487008571625,1.4187109829388653
53,604,0.4503605365753174,1.5688777213366065
54,100,0.3160819709300995,1.371742694042127
54,200,0.5003862977027893,1.6493582909713516
54,300,0.2964996099472046,1.3451420353207382
54,400,0.35190021991729736,1.4217666526465567
54,500,0.4469594955444336,1.5635509672231336
54,600,0.3221197724342346,1.3800500580137458
54,604,0.4212888479232788,1.5239243972393652
55,100,0.28499269485473633,1.3297523140521736
55,200,0.4624723196029663,1.5879951673708528
55,300,0.27742016315460205,1.3197207525960548
55,400,0.33288440108299255,1.3949860302744286
55,500,0.42207950353622437,1.525129773073538
55,600,0.3025487959384918,1.3533037105346808
55,604,0.40040063858032227,1.4924224999135536
56,100,0.2743717432022095,1.3157038152889091
56,200,0.4395464062690735,1.5520030799595443
56,300,0.259369432926178,1.2961125430412057
56,400,0.30806055665016174,1.3607833909258809
56,500,0.3955463767051697,1.4851954454694671
56,600,0.2851253151893616,1.3299286779434925
56,604,0.3766292929649353,1.45736395415022
57,100,0.24941463768482208,1.2832740165392027
57,200,0.40875592827796936,1.5049443612945668
57,300,0.23341169953346252,1.2629013081926603
57,400,0.2813718318939209,1.3249461695973552
57,500,0.3585872948169708,1.4313059722676313
57,600,0.25866350531578064,1.29519790428325
57,604,0.3586346209049225,1.4313737119828758
58,100,0.2327646166086197,1.262084370662036
58,200,0.3831627666950226,1.4669167758334174
58,300,0.2208419293165207,1.247126280879079
58,400,0.2676282227039337,1.3068611883686931
58,500,0.33076566457748413,1.3920335513143731
58,600,0.24167707562446594,1.2733829200304985
58,604,0.3378441631793976,1.401922015311919
59,100,0.21638590097427368,1.2415814140420012
59,200,0.35521480441093445,1.4264870370818195
59,300,0.20939970016479492,1.232937705460229
59,400,0.24385997653007507,1.2761656248392652
59,500,0.3079656660556793,1.3606542715071603
59,600,0.22154191136360168,1.2479995524877048
59,604,0.32577356696128845,1.3851017005747062
60,100,0.20981541275978088,1.2334503597442603
60,200,0.3332602381706238,1.3955104162970182
60,300,0.18760521709918976,1.206357172145883
60,400,0.2323494851589203,1.261560548482653
60,500,0.2856791019439697,1.3306653787986715
60,600,0.195541113615036,1.2159687857670451
60,604,0.3040969967842102,1.3554005192054988
61,100,0.19447201490402222,1.2146694897671428
61,200,0.3109120726585388,1.364669224173874
61,300,0.1714956909418106,1.187079027528662
61,400,0.2150854915380478,1.2399678991976828
61,500,0.2648467421531677,1.303231230060217
61,600,0.18628573417663574,1.204766454152141
61,604,0.2856615483760834,1.330642021078617
62,100,0.17535500228405,1.191669186813373
62,200,0.282101571559906,1.3259133882385876
62,300,0.15324878692626953,1.1656149326292018
62,400,0.1950284242630005,1.2153455312997912
62,500,0.24313534796237946,1.2752412137381912
62,600,0.17025023698806763,1.1856014955504333
62,604,0.26486441493034363,1.3032542619788727
63,100,0.16781370341777802,1.1827162541267326
63,200,0.26068201661109924,1.297814916228244
63,300,0.15859836339950562,1.1718671873965898
63,400,0.19013315439224243,1.2094106252730261
63,500,0.229403555393219,1.2578495485680246
63,600,0.15994930267333984,1.1734513786359089
63,604,0.2566089630126953,1.2925395971353688
64,100,0.15437524020671844,1.1669286831942012
64,200,0.24615643918514252,1.2790996591991128
64,300,0.1320367455482483,1.141150250688429
64,400,0.16757696866989136,1.1824362972315605
64,500,0.20969098806381226,1.2332968976056948
64,600,0.15146858990192413,1.1635417542750806
64,604,0.24130968749523163,1.2729151801880034
65,100,0.15320166945457458,1.1655600130944515
65,200,0.23539814352989197,1.2654124842439483
65,300,0.13612666726112366,1.1458270231738314
65,400,0.15662573277950287,1.1695578048284079
65,500,0.19058841466903687,1.2099613472404518
65,600,0.14182892441749573,1.1523794876806608
65,604,0.23422947525978088,1.2639345006295042
66,100,0.14522682130336761,1.156301814410249
66,200,0.2035665512084961,1.2257667311840625
66,300,0.12135136872529984,1.12902154554231
66,400,0.16330808401107788,1.1773993717384137
66,500,0.18190686404705048,1.1995024718714982
66,600,0.13685081899166107,1.1466570763014907
66,604,0.2059815526008606,1.2287305369035892
67,100,0.14539116621017456,1.156491862340456
67,200,0.18721044063568115,1.2058810247198175
67,300,0.12230344116687775,1.1300969677004344
67,400,0.13845263421535492,1.1484952809016826
67,500,0.15970435738563538,1.1731639824499693
67,600,0.12781408429145813,1.13634171928133
67,604,0.20041972398757935,1.2219155177974974
68,100,0.14512620866298676,1.1561854816839936
68,200,0.17589625716209412,1.192314358159069
68,300,0.11114821583032608,1.117560534742414
68,400,0.12296143919229507,1.1308408139715622
68,500,0.14222785830497742,1.152839302621318
68,600,0.11881846934556961,1.1261654661776794
68,604,0.1888708770275116,1.2078849767144737
69,100,0.12646794319152832,1.1348130721076723
69,200,0.1659911721944809,1.180562679899534
69,300,0.10564230382442474,1.1114242531917926
69,400,0.11197178810834885,1.1184813057265244
69,500,0.13390958309173584,1.1432894422745647
69,600,0.11182793229818344,1.1183204172647816
69,604,0.17214177548885345,1.1878462287562084
70,100,0.12657848000526428,1.1349385176618974
70,200,0.13950182497501373,1.1497009038915709
70,300,0.09901630133390427,1.104084297458978
70,400,0.10164108872413635,1.1069860906297695
70,500,0.1231127679347992,1.1310119556389129
70,600,0.10855121165513992,1.1146619907621598
70,604,0.16713285446166992,1.1819112770647304
71,100,0.12376633286476135,1.1317513869953673
71,200,0.13194459676742554,1.1410450999289241
71,300,0.10906587541103363,1.1152358145393613
71,400,0.10475774109363556,1.1104415634087785
71,500,0.1181640699505806,1.125428745259108
71,600,0.10302089154720306,1.1085145674185102
71,604,0.15080863237380981,1.1627741194661185
72,100,0.10133485496044159,1.1066471460136698
72,200,0.12866586446762085,1.137310044972929
72,300,0.09349580854177475,1.0980060010853698
72,400,0.09099945425987244,1.0952684075263819
72,500,0.10271855443716049,1.1081794729860504
72,600,0.10288584977388382,1.108364881752712
72,604,0.14517498016357422,1.1562418719600007
73,100,0.111452616751194,1.1179007729801045
73,200,0.11236625909805298,1.1189226011875661
73,300,0.08739392459392548,1.0913264954017765
73,400,0.0805017501115799,1.0838307434653258
73,500,0.10551086068153381,1.1112781736956523
73,600,0.09173047542572021,1.0960693646371997
73,604,0.14342573285102844,1.1542210869145044
74,100,0.09132051467895508,1.0956201113163722
74,200,0.10467271506786346,1.110347150989603
74,300,0.08887451142072678,1.092943495793957
74,400,0.07848424464464188,1.0816463133059888
74,500,0.09263698756694794,1.0970634153153025
74,600,0.09547878056764603,1.1001854764749515
74,604,0.12546071410179138,1.1336706308166675
75,100,0.09995348751544952,1.105119515025846
75,200,0.09719234704971313,1.102072333597357
75,300,0.10837029665708542,1.1144603499307448
75,400,0.07759072631597519,1.0806802741510326
75,500,0.0886683315038681,1.092718176023867
75,600,0.08932661265134811,1.0934377286066181
75,604,0.12449941039085388,1.1325813526797242
76,100,0.0927903950214386,1.0972317259309823
76,200,0.08864844590425491,1.0926964468837777
76,300,0.07401019334793091,1.0768177818185853
76,400,0.07095376402139664,1.073531588937284
76,500,0.08993446081876755,1.094102574768429
76,600,0.08255461603403091,1.0860579879993109
76,604,0.10577923059463501,1.1115764473446046
77,100,0.08523782342672348,1.0889760199132832
77,200,0.08113085478544235,1.0845128009720033
77,300,0.06612259149551392,1.0683576807041426
77,400,0.06346791237592697,1.0655252950778116
77,500,0.07804865390062332,1.0811752607841183
77,600,0.0840177834033966,1.0876482357241726
77,604,0.11153444647789001,1.117992254237723
78,100,0.08451035618782043,1.088184113612714
78,200,0.08208738267421722,1.085550664005202
78,300,0.083949975669384,1.0875744872622917
78,400,0.05813677981495857,1.059859953244716
78,500,0.07404635846614838,1.0768567257651653
78,600,0.08103468269109726,1.0844085061197972
78,604,0.1012604609131813,1.1065648211158678
79,100,0.0925009623169899,1.0969141971389644
79,200,0.07343333959579468,1.0761967945674091
79,300,0.06807407736778259,1.0704446012602562
79,400,0.06112924590706825,1.0630362983994637
79,500,0.07218797504901886,1.0748573714422507
79,600,0.07667500525712967,1.0796911254273922
79,604,0.08301614224910736,1.0865593479183393
80,100,0.07575945556163788,1.0787030669236317
80,200,0.07079850137233734,1.0733649225178066
80,300,0.05238386616110802,1.053780175434938
80,400,0.057534221559762955,1.059221518246993
80,500,0.06197085604071617,1.063931337104624
80,600,0.07060353457927704,1.0731556724001547
80,604,0.09001815319061279,1.0941941466398333
81,100,0.07033530622720718,1.072867860224051
81,200,0.05988433212041855,1.0617137332664712
81,300,0.07150040566921234,1.0741185864380665
81,400,0.04439570754766464,1.0453959441182425
81,500,0.06165887787938118,1.0635994655333205
81,600,0.06464658677577972,1.066781942909344
81,604,0.08100216090679169,1.0843732397937271
82,100,0.0771130695939064,1.080164203215865
82,200,0.059976667165756226,1.061811771178266
82,300,0.07556816935539246,1.0784967456401315
82,400,0.05115981772542,1.0524910865741923
82,500,0.05774687975645065,1.0594467943375108
82,600,0.06602173298597336,1.0682499331745294
82,604,0.07423479855060577,1.0770596678581292
83,100,0.08531425893306732,1.089059259527952
83,200,0.058418333530426025,1.0601584027652413
83,300,0.05843135714530945,1.0601722099499038
83,400,0.04414331540465355,1.0451321276896088
83,500,0.05870617553591728,1.0604636048089087
83,600,0.06453181803226471,1.0666595167116366
83,604,0.07918967306613922,1.0824096065501239
84,100,0.08326031267642975,1.0868246859711663
84,200,0.05730019137263298,1.058973657441452
84,300,0.05569012463092804,1.0572700110355053
84,400,0.046082545071840286,1.0471608453567296
84,500,0.05965283885598183,1.0614679821344235
84,600,0.05873824656009674,1.060497615508196
84,604,0.06793753057718277,1.0702984454642188
85,100,0.0730653703212738,1.075800860064004
85,200,0.057892005890607834,1.0596005589124775
85,300,0.05472917854785919,1.056254519554079
85,400,0.04409709945321083,1.0450838270300835
85,500,0.05999371409416199,1.0618298719617907
85,600,0.062356263399124146,1.0643414630984964
85,604,0.06961432844400406,1.072094625108681
86,100,0.058641549199819565,1.0603950731460638
86,200,0.044173017144203186,1.0451631703928694
86,300,0.04677720367908478,1.0478885173636758
86,400,0.03499865531921387,1.0356183162226353
86,500,0.05049782618880272,1.0517945769496897
86,600,0.057731837034225464,1.0594308574935383
86,604,0.06731511652469635,1.069632483944811
87,100,0.04914843663573265,1.0503762534862233
87,200,0.06521189957857132,1.0673851788919044
87,300,0.0597725436091423,1.0615950525025244
87,400,0.03561432287096977,1.0362561091299904
87,500,0.05178924277424812,1.053153759357297
87,600,0.048793938010931015,1.0500039625410509
87,604,0.058279234915971756,1.0600109464560366
88,100,0.06478096544742584,1.0669253052819752
88,200,0.03998463228344917,1.0407947794303292
88,300,0.04381844401359558,1.0447926493078399
88,400,0.03421444818377495,1.0348064953089435
88,500,0.041123319417238235,1.0419805940623856
88,600,0.05315759778022766,1.0545958339859873
88,604,0.0727221891283989,1.0754317287846307
89,100,0.04575873911380768,1.0468218233276232
89,200,0.033819545060396194,1.0343979276694815
89,300,0.04072051867842674,1.041560968027782
89,400,0.035297099500894547,1.03592743660885
89,500,0.05127469822764397,1.0526120042242115
89,600,0.054283395409584045,1.055783764034767
89,604,0.06295643746852875,1.0649804449766367
90,100,0.07208387553691864,1.074745485138062
90,200,0.03891224414110184,1.0396792417018745
90,300,0.04863360896706581,1.049835629904348
90,400,0.03555290400981903,1.0361924654143895
90,500,0.05249674618244171,1.0538991328774552
90,600,0.04814930632710457,1.04932731483636
90,604,0.05446956679224968,1.0559803390556672
91,100,0.04180242493748665,1.0426884491627537
91,200,0.04398428276181221,1.0449659307809411
91,300,0.043978672474622726,1.0449600682384115
91,400,0.030484534800052643,1.0309539460165806
91,500,0.043895699083805084,1.0448733679552387
91,600,0.048608310520648956,1.0498090710298689
91,604,0.06142192706465721,1.0633474746293266
92,100,0.050422366708517075,1.0517152120719997
92,200,0.03750383108854294,1.0382159745715314
92,300,0.0566939041018486,1.0583318097845427
92,400,0.030953504145145416,1.0314375452011981
92,500,0.044288694858551025,1.045284079472649
92,600,0.04267043247818947,1.0435939035129824
92,604,0.04540485516190529,1.0464514354248793
93,100,0.061632417142391205,1.0635713222799477
93,200,0.030865348875522614,1.031346622554016
93,300,0.03320268914103508,1.0337600499443755
93,400,0.024033844470977783,1.0243249850412006
93,500,0.0396357886493206,1.0404317681178648
93,600,0.043316613882780075,1.0442684724108433
93,604,0.03939037397503853,1.0401764622235672
94,100,0.08101564645767212,1.0843878632628283
94,200,0.03945837914943695,1.0402472020105944
94,300,0.041560519486665726,1.0424362476490836
94,400,0.029290668666362762,1.0297238594404952
94,500,0.03965115174651146,1.0404477524950233
94,600,0.041883084923028946,1.0427725557899625
94,604,0.04345513880252838,1.0444131396369565
95,100,0.04543928802013397,1.0464874683591534
95,200,0.028346292674541473,1.0287518719824824
95,300,0.03970140218734741,1.0405000367668957
95,400,0.024411294609308243,1.024711689624758
95,500,0.03831516578793526,1.0390586570196942
95,600,0.04693988710641861,1.0480590053265515
95,604,0.03798576816916466,1.0387164499365025
96,100,0.061437275260686874,1.0633637952200603
96,200,0.029309533536434174,1.0297432852305448
96,300,0.038845840841531754,1.0396102058618601
96,400,0.0310046523809433,1.0314903027611875
96,500,0.04279234632849693,1.0437211398196935
96,600,0.038284722715616226,1.0390270253633398
96,604,0.042364805936813354,1.0432750022524775
97,100,0.06620750576257706,1.0684484033653305
97,200,0.03490610793232918,1.0355224768885674
97,300,0.03812278062105179,1.0388587767741755
97,400,0.02705787494778633,1.027427263342054
97,500,0.04277737811207771,1.0437055172927123
97,600,0.038463011384010315,1.0392122886227966
97,604,0.04387181997299194,1.044848417606197
98,100,0.05471128225326538,1.056235616681177
98,200,0.029410231858491898,1.0298469838725697
98,300,0.03249222785234451,1.0330258642832228
98,400,0.024405691772699356,1.0247059483486733
98,500,0.03521572798490524,1.0358431450523906
98,600,0.04089709371328354,1.0417448979302535
98,604,0.03636575862765312,1.0370350816607246
99,100,0.05478421598672867,1.0563126546974195
99,200,0.021136004477739334,1.0213609518546292
99,300,0.024428218603134155,1.024729031985817
99,400,0.025478258728981018,1.0258056037103593
99,500,0.03709714114665985,1.0377938284242851
99,600,0.04025578126311302,1.0410770281368062
99,604,0.03633809834718704,1.0370063973762222
100,100,0.0512121319770813,1.0525461482980105
100,200,0.025853991508483887,1.0261911049192562
100,300,0.03189512714743614,1.032409227926793
100,400,0.02311456948518753,1.0233837813839033
100,500,0.03409339487552643,1.0346812361409605
100,600,0.045474886894226074,1.0465247227978824
100,604,0.03704175725579262,1.0377363529557713
